,tpc_num,E_SS,pTo_SS,Th_SS,Eh_SS,E_Arr,p0,AIC_SS,AIC_Arr,AICc_SS,AICc_Arr,LL_SS,LL_Arr,n,LkRatio,X2,p,best_mod,best_mod2,BA_pts,T0,SE_SS,SE_BA
1,13,0.907178893,0.026105436,28.01839568,10.48226803,0.843935003,0.027440467,-9.446086666,-7.869570568,Inf,-1.869570568,8.723043333,5.934785284,5,-2.788258049,5.576516098,0.03076415,SS,BA,NA,5,0.001217358,0.007753686
2,15,1.079899849,0.099506979,25,1.733527184,0.548963401,0.162855296,-4.078379439,10.3864426,15.92162056,13.3864426,6.039189719,-3.193221301,7,-9.23241102,18.46482204,4.89E-05,SS,SS,NA,5,0.016988597,0.119565529
3,16,0.473069324,0.051961258,739.2469004,7.241894851,0.47306546,0.051961761,-4.311576997,-8.311576758,Inf,-2.311576758,6.155788498,6.155788379,5,-1.19E-07,2.39E-07,0.49999994,BA,BA,NA,10,0.005282431,0.005282495
4,17,0.788813551,0.070302665,87.35181891,3.247545666,0.788813768,0.070302679,0.3281484,-3.671851549,-39.6718516,8.328148451,3.8359258,3.835925774,4,-2.56E-08,5.12E-08,0.499999987,BA,BA,NA,4,0.012528901,0.012528667
5,18,0.851911438,0.077923251,30.33918126,9.38104,0.721547553,0.086209146,0.788427397,0.92752806,-39.2115726,12.92752806,3.605786302,1.53623597,4,-2.069550332,4.139100663,0.063121268,BA,BA,NA,4,0.011942023,0.05939091
6,19,0.85818687,0.01826161,30.21664195,8.571082832,0.709917802,0.020514472,-11.23238052,0.283184852,-51.23238052,12.28318485,9.61619026,1.858407574,4,-7.757782686,15.51556537,0.000213702,BA,BA,NA,4,0.000647088,0.013966015
7,20,0.821087156,0.042788578,41.36275515,2.485054638,0.725130649,0.044323254,-21.97707714,-15.47765549,18.02292286,-11.47765549,14.98853857,9.738827747,6,-5.249710822,10.49942164,0.002624518,SS,BA,NA,20,0.000961371,0.003232049
8,21,1.075155043,0.018814211,21.5,1.025740661,0.802998869,0.017926113,2.65941849,-0.49622492,-37.34058151,11.50377508,2.670290755,2.24811246,4,-0.422178295,0.844356589,0.327808568,BA,BA,NA,6,0.002650869,0.002556345
9,22,1.236512041,0.015326578,28.09697131,72.91607363,0.980166896,0.016479815,-25.83011548,-3.542594101,-65.83011548,8.457405899,16.91505774,3.77129705,4,-13.14376069,26.28752138,9.79E-07,BA,BA,NA,19,5.63E-05,0.002205
10,23,1.000257985,0.03767692,34.33748384,3.194603014,0.849814078,0.039070031,-16.44947417,-12.70473219,Inf,-6.704732188,12.22473709,8.352366094,5,-3.872370992,7.744741983,0.010404486,SS,BA,NA,20,0.000760326,0.002137883
11,24,1.071877839,0.03431828,31,2.12090705,0.509909326,0.032255585,-7.612200731,-7.027163115,-47.61220073,4.972836885,7.806100366,5.513581558,4,-2.292518808,4.585037616,0.050505856,BA,BA,NA,23,0.000898345,0.001419194
12,25,1.184090148,0.013946029,26.04741741,3.599897098,1.028516292,0.015031428,-17.7728183,-7.218153705,22.2271817,-3.218153705,12.88640915,5.609076853,6,-7.277332296,14.55466459,0.000345513,SS,BA,NA,10,0.000638074,0.003564142
13,26,0.836583395,0.083215174,35,1.75331273,0.631852105,0.096204793,-16.15311439,-4.958379353,-8.15311439,-3.244093639,12.07655719,4.479189677,10,-7.597367518,15.19473504,0.000250885,SS,BA,NA,12,0.005934401,0.017352711
14,27,0.825556619,0.081364214,35,1.609278216,0.617656361,0.093288629,-16.62656491,-6.281750456,-8.626564907,-4.567464742,12.31328245,5.140875228,10,-7.172407226,14.34481445,0.000383737,SS,BA,NA,12,0.005665052,0.014596732
15,28,0.833156981,0.08610202,35,1.41156793,0.62191967,0.097095452,-18.12057515,-8.837807683,-10.12057515,-7.123521969,13.06028757,6.418903842,10,-6.641383731,13.28276746,0.00065261,SS,BA,NA,12,0.004651736,0.01264848
16,29,0.887842621,0.080240003,35,1.611802118,0.679994793,0.091991823,-18.12184485,-6.848015907,-10.12184485,-5.133730193,13.06092243,5.424007953,10,-7.636914473,15.27382895,0.000241157,SS,BA,NA,12,0.006730074,0.016917753
17,30,0.875787099,0.091096305,35,1.387090911,0.664258374,0.102516621,-14.32983643,-7.379756997,-6.32983643,-5.665471283,11.16491822,5.689878499,10,-5.475039717,10.95007943,0.002095031,SS,BA,NA,12,0.007752138,0.015030384
18,31,0.821541571,0.092377999,35,1.538271682,0.612274063,0.105422688,-12.42850713,-5.297573998,-4.428507131,-3.583288284,10.21425357,4.648786999,10,-5.565466566,11.13093313,0.001913897,SS,BA,NA,12,0.006548874,0.015649079
19,32,0.892723468,0.088823391,35,1.783373408,0.688708322,0.102849499,-14.50168054,-4.226522432,-6.501680539,-2.512236718,11.25084027,4.113261216,10,-7.137579053,14.27515811,0.000397337,SS,BA,NA,12,0.00703308,0.022021028
20,33,0.810351987,0.071596435,35,1.866238335,0.608346741,0.083139732,-18.03855608,-4.851673956,-10.03855608,-3.137388242,13.01927804,4.425836978,10,-8.59344106,17.18688212,9.27E-05,SS,BA,NA,12,0.005144294,0.015095406
21,34,0.774956854,0.006580482,1939.103458,14.63789446,0.774957063,0.006580473,-5.825966042,-9.82596457,-45.82596604,2.17403543,6.912983021,6.912982285,4,-7.36E-07,1.47E-06,0.499999632,BA,BA,NA,9,0.000414973,0.000414974
22,35,1.094934174,0.010732663,37,3.262374283,0.807851498,0.012681914,11.17294863,9.470991726,Inf,15.47099173,-1.586474316,-2.735495863,5,-1.149021547,2.298043093,0.158473368,BA,BA,NA,20,0.004115049,0.0065306
23,36,1.009961252,0.006189583,27.52487231,2.258760265,0.83788541,0.006552333,-13.11119509,-8.226179946,Inf,-2.226179946,10.55559755,6.113089973,5,-4.442507573,8.885015147,0.005883198,SS,BA,NA,10,0.000352454,0.00090705
24,41,0.567624316,0.040107293,29,0.677917881,0.371576286,0.035644881,-12.47321887,-10.0459818,-52.47321887,1.954018196,10.23660943,7.022990902,4,-3.213618533,6.427237066,0.020105423,BA,BA,NA,9,0.000842087,0.001556341
25,42,0.614824541,0.035390863,29,0.954546255,0.395128006,0.034580885,-13.81717189,-6.532918723,-53.81717189,5.467081277,10.90858594,5.266459362,4,-5.642126581,11.28425316,0.00177266,BA,BA,NA,9,0.000719297,0.002608141
26,43,0.565591721,0.03632552,29,0.800190345,0.356688175,0.033877748,-6.019926465,-6.479032497,-46.01992647,5.520967503,7.009963233,5.239516248,4,-1.770446984,3.540893969,0.085128435,BA,BA,NA,9,0.001718629,0.002244966
27,44,0.342908525,0.030803205,56.22794523,9.198971748,0.342909712,0.030803224,-4.878186105,-8.878185139,-44.8781861,3.121814861,6.439093052,6.43909257,4,-4.83E-07,9.66E-07,0.499999759,BA,BA,NA,9,0.001847,0.001846977
28,45,0.292318752,0.06854481,101.1512623,0,0.29231877,0.034272433,-7.76849582,-11.76849153,-47.76849582,0.231508475,7.88424791,7.884245763,4,-2.15E-06,4.30E-06,0.499998926,BA,BA,NA,9,0.001000378,0.001000376
29,46,0.30607636,0.060352657,109.9574652,0,0.306042146,0.030178471,-14.3952846,-18.39514592,-54.3952846,-6.395145924,11.1976423,11.19757296,4,-6.93E-05,0.00013868,0.499965331,BA,BA,NA,9,0.000404411,0.000404116
30,47,0.269183039,0.076076578,69.40843326,0,0.269182329,0.038038387,-5.987345651,-9.987343891,-45.98734565,2.012656109,6.993672826,6.993671945,4,-8.80E-07,1.76E-06,0.49999956,BA,BA,NA,9,0.001752895,0.001752899
31,48,0.31815999,0.046371083,60.87042959,0.346121893,0.266068495,0.041987433,-14.51144809,-17.84748165,-54.51144809,-5.847481651,11.25572404,10.92374083,4,-0.331983219,0.663966439,0.358749681,BA,BA,NA,9,0.000613099,0.000605889
32,49,0.444900849,0.051301467,29,0.765507584,0.239197382,0.047245662,-14.37583781,-9.01355856,-54.37583781,2.98644144,11.1879189,6.50677928,4,-4.681139623,9.362279246,0.004634223,BA,BA,NA,9,0.000666371,0.001921095
33,50,0.399304681,0.057851612,29,0.526160032,0.226275139,0.047577162,-12.30467281,-12.46613983,-52.30467281,-0.466139827,10.15233641,8.233069913,4,-1.919266493,3.838532986,0.073357269,BA,BA,NA,9,0.000844348,0.001194673
34,51,0.286676644,0.066443462,62.00391938,0.002223776,0.285555223,0.03346299,-13.35295364,-17.35311668,-53.35295364,-5.353116683,10.67647682,10.67655834,4,8.15E-05,-0.000163041,0,BA,BA,NA,9,0.00053555,0.000535716
35,52,0.379539494,0.036581028,250.9827051,0.096830085,0.364684824,0.031574612,-13.65304784,-17.80714521,-53.65304784,-5.807145213,10.82652392,10.90357261,4,0.077048688,-0.154097375,0,BA,BA,NA,9,0.000708064,0.000695092
36,53,0.269212568,0.066377323,56.10676935,0,0.2692103,0.033188647,-3.919000875,-7.919000595,-43.91900087,4.080999405,5.959500437,5.959500297,4,-1.40E-07,2.80E-07,0.49999993,BA,BA,NA,9,0.001981876,0.0019819
37,54,0.612704462,0.035252843,29,0.916309757,0.395213934,0.034094787,-8.158404182,-6.082831856,-48.15840418,5.917168144,8.079202091,5.041415928,4,-3.037786163,6.075572326,0.023970453,BA,BA,NA,9,0.001434137,0.002581384
38,55,0.250177634,0.083810345,45.4346527,0,0.250172041,0.041905533,-6.855284115,-10.8552823,-46.85528412,1.144717701,7.427642058,7.42764115,4,-9.08E-07,1.82E-06,0.499999546,BA,BA,NA,9,0.001654945,0.001654996
39,56,0.321031435,0.062231946,91.7056487,0,0.321035106,0.031115875,-5.260440681,-9.260440639,-45.26044068,2.739559361,6.63022034,6.63022032,4,-2.08E-08,4.16E-08,0.49999999,BA,BA,NA,9,0.001594572,0.001594567
40,57,1.099277791,0.011456582,25,1.510299766,0.868898531,0.01265082,-1.094722859,-0.020281596,Inf,5.979718404,4.54736143,2.010140798,5,-2.537220632,5.074441264,0.039542952,SS,BA,NA,5,0.002765611,0.004932555
41,58,0.630118875,0.115865516,36.47747434,7.293187984,0.540283575,0.123962879,-13.88487925,-10.39027945,-5.884879254,-8.675993738,10.94243963,7.195139726,10,-3.747299901,7.494599801,0.011790666,SS,SS,NA,18,0.007029974,0.012626251
42,63,0.62586671,0.037232413,34,1.015386823,0.373423979,0.036563135,-23.18134636,-21.38078394,-15.18134636,-19.66649823,15.59067318,12.69039197,10,-2.900281211,5.800562422,0.027503875,SS,BA,NA,16,0.000924768,0.001346146
43,64,1.006892183,0.014848914,25,1.766372772,0.78317028,0.01665226,-1.478236478,5.473934482,38.52176352,9.473934482,4.739118239,-0.736967241,6,-5.47608548,10.95217096,0.002092841,BA,BA,5,5,0.002503905,0.024329563
44,67,1.066545568,0.017673466,30,2.51282438,0.90191608,0.020876609,8.438460947,8.46569474,48.43846095,12.46569474,-0.219230473,-2.23284737,6,-2.013616897,4.027233794,0.066752463,BA,BA,NA,5,0.013054365,0.032023297
45,68,1.00125352,0.027399746,35,2.888952574,0.763672762,0.032696725,4.149628682,5.684436575,44.14962868,9.684436575,1.925185659,-0.842218288,6,-2.767403946,5.534807893,0.031412445,SS,BA,NA,15,0.005865546,0.014418196
46,69,0.55529386,0.105369265,37,0.673984823,0.360760562,0.096307371,-16.15023735,-15.05481879,23.84976265,-11.05481879,12.07511868,9.527409396,6,-2.547709279,5.095418558,0.039130367,SS,BA,NA,15,0.002574858,0.003437488
47,71,1.211987087,0.010259606,28.5,2.250681664,0.708601094,0.016075256,-19.46006473,9.666325078,-13.74577901,10.99965841,13.73003236,-2.833162539,12,-16.5631949,33.1263898,3.20E-08,SS,SS,NA,10,0.001297286,0.007321171
48,73,0.992683264,0.008027851,28,1.397878422,0.594763906,0.008109878,-3.252938819,-4.009472829,36.74706118,-0.009472829,5.626469409,4.004736414,6,-1.621732995,3.24346599,0.098778019,BA,BA,NA,15,0.000719078,0.000842297
49,82,0.969390601,0.115701677,25.15959302,16.72023765,0.81936876,0.130265341,5.010236252,3.761392399,Inf,9.761392399,1.494881874,0.1193038,5,-1.375578074,2.751156147,0.126346739,BA,BA,NA,5,0.021048231,0.082990071
50,83,0.659232104,0.224491135,70.3672098,3.857789861,0.659230788,0.224491883,4.810899129,0.810899117,Inf,6.810899117,1.594550436,1.594550442,5,6.04E-09,-1.21E-08,0,BA,BA,NA,10,0.030574452,0.030574498
51,88,0.908833454,0.128705277,28,1.778590264,0.6742185,0.1461244,-8.181398038,-0.4244816,11.81860196,2.575518,8.090699019,2.212241,7,-7.574115216,15.14823043,0.000256787,BA,BA,6,8,0.009295884,0.095168419
52,89,0.994970256,0.062374056,28,2.346696604,0.484078005,0.10035946,-14.00479165,10.66746053,-0.671458321,13.06746053,11.00239583,-3.333730263,8,-14.33612609,28.67225218,2.97E-07,SS,SS,NA,8,0.005417886,0.044609327
53,90,0.965025492,0.041752477,28,2.250089442,0.7435617,0.04803,-11.71342926,-0.3062896,8.286570738,2.69371,9.856714631,2.153145,7,-10.85726077,21.71452155,9.63E-06,BA,BA,6,8,0.002585671,0.048509103
54,92,0.537332034,0.006341477,440.7105812,21.35547427,0.537330736,0.006341506,5.603131399,1.603131397,-34.3968686,13.6031314,1.1984343,1.198434302,4,1.38E-09,-2.77E-09,0,BA,BA,NA,5,0.001444019,0.001444019
55,96,1.45198378,0.01068002,30,2.179911211,0.934407974,0.011999838,-20.3822692,-10.31978585,-13.71560253,-8.819785853,14.1911346,7.159892926,11,-7.031241673,14.06248335,0.000441917,SS,BA,NA,18,0.000527,0.00137636
56,97,0.956039267,0.009222842,32,2.589215788,0.609285373,0.009793395,-8.106082373,-5.526968743,-1.439415706,-4.026968743,8.053041186,4.763484371,11,-3.289556815,6.57911363,0.018635182,SS,BA,NA,19,0.0004566,0.000726994
57,98,1.072213345,0.009227317,32,2.675627426,0.727127046,0.010302184,-15.86272459,-8.765113207,-9.196057923,-7.265113207,11.93136229,6.382556603,11,-5.548805691,11.09761138,0.001946051,SS,BA,NA,18,0.000396388,0.000882719
58,99,1.26691168,0.021862422,24,2.312641767,0.86953669,0.02352436,-9.197946145,-1.684578,Inf,4.315422,8.598973073,2.842289,5,-8.120560752,16.2411215,0.000148681,BA,BA,4,12,0.001016729,0.017140695
59,100,1.164488395,0.015437756,28,3.191445161,0.880102509,0.017902226,-0.453602711,2.945737722,Inf,8.945737722,4.226801355,0.527131139,5,-3.699670216,7.399340433,0.012365841,SS,BA,NA,12,0.002129625,0.007224674
60,105,0.705196515,0.188074114,40,1.413226146,0.54341421,0.218640906,-11.62060602,-3.031487348,8.37939398,-0.031487348,9.81030301,3.515743674,7,-6.294559336,12.58911867,0.000923161,SS,BA,NA,10,0.021127194,0.064516335
61,106,0.550411977,0.083233465,37,1.364124063,0.36983994,0.094777398,-6.055287775,-1.073973784,33.94471222,2.926026216,7.027643888,2.536986892,6,-4.490656996,8.981313992,0.005606637,SS,BA,NA,10,0.006453656,0.014607219
62,107,0.600271626,0.057547793,37,1.37112613,0.419779471,0.065531843,-8.947635347,-1.901224076,31.05236465,2.098775924,8.473817673,2.950612038,6,-5.523205635,11.04641127,0.001996514,SS,BA,NA,10,0.00413919,0.011232574
63,111,1.442270016,0.099053138,20,1.743987341,1.113987318,0.104726252,2.140804567,0.634773739,-37.85919543,12.63477374,2.929597717,1.682613131,4,-1.246984586,2.493969172,0.143685016,BA,BA,NA,6,0.018460106,0.029432674
64,112,1.473470274,0.057173692,20,2.027274703,1.22349809,0.062029686,-4.368271603,-1.552578803,15.6317284,1.447421197,6.184135801,2.776289401,7,-3.4078464,6.8156928,0.016556217,SS,BA,NA,3,0.012300279,0.033352311
65,117,0.644484792,0.055394133,37,1.206759931,0.439629137,0.059604742,-1.386617413,-1.479888449,-41.38661741,10.52011155,4.693308707,2.739944225,4,-1.953364482,3.906728964,0.070898099,BA,BA,NA,11,0.003255203,0.007363029
66,118,1.118302246,0.012522316,33,2.492471719,0.715384876,0.015363344,-20.9021973,-1.935378212,-14.23553063,-0.435378212,14.45109865,2.967689106,11,-11.48340954,22.96681908,5.15E-06,SS,SS,NA,17,0.000605371,0.002825035
67,119,1.123451627,0.032820793,27.83182827,4.572227515,0.989643923,0.035336119,-8.336902507,-3.785337689,31.66309749,0.214662311,8.168451254,3.892668845,6,-4.275782409,8.551564818,0.006950584,SS,BA,NA,7.5,0.003159823,0.018833087
68,120,0.609807199,0.273633292,43.01889985,1.743322757,0.557130457,0.279634946,-18.74722148,-17.22466038,Inf,-11.22466038,13.37361074,10.61233019,5,-2.76128055,5.5225611,0.031605386,SS,BA,NA,15,0.004193507,0.010409607
69,123,1.334702055,0.030572801,25,3.562695504,1.110288554,0.035323585,-13.227487,0.301729139,6.772513,3.301729139,10.6137435,1.849135431,7,-8.764608069,17.52921614,7.81E-05,SS,BA,NA,7.5,0.003162529,0.023958055
70,124,1.23806148,0.020512502,25,2.670409438,1.001352829,0.02351796,-4.129553719,1.298696951,15.87044628,4.298696951,6.064776859,1.350651524,7,-4.714125335,9.42825067,0.004483853,SS,BA,NA,7.5,0.00294357,0.011463054
71,125,1.274226067,0.024548103,25,2.915460244,1.041437735,0.028234681,-7.443474647,0.697490077,12.55652535,3.697490077,7.721737323,1.651254961,7,-6.070482362,12.14096472,0.001155029,SS,BA,NA,7.5,0.003028552,0.015453814
