,tpc_num,E_SS,pTo_SS,Th_SS,Eh_SS,E_Arr,p0,AIC_SS,AIC_Arr,AICc_SS,AICc_Arr,LL_SS,LL_Arr,n,LkRatio,X2,p,best_mod,best_mod2,BA_pts,T0,SE_SS,SE_BA
72,126,1.311399038,0.036451439,25,2.526853749,1.020158036,0.041583389,-6.779819391,-1.060381126,33.22018061,2.939618874,7.389909696,2.530190563,6,-4.859719132,9.719438265,0.003876331,SS,BA,NA,9.5,0.002474811,0.014275355
73,127,1.239222508,0.032444103,25,3.224185992,0.956290608,0.037726268,-5.767735169,1.14746015,34.23226483,5.14746015,6.883867585,1.426269925,6,-5.457597659,10.91519532,0.002131893,SS,BA,NA,9.5,0.003063841,0.014045935
74,128,1.271413718,0.034277116,25,2.912455403,0.984865067,0.039577108,-6.814871826,0.121026841,33.18512817,4.121026841,7.407435913,1.93948658,6,-5.467949334,10.93589867,0.002109938,SS,BA,NA,9.5,0.002510241,0.014236096
75,129,1.337819514,0.046625047,25,2.343497064,1.044487559,0.05278068,-10.50133738,-2.301867767,29.49866262,1.698132233,9.250668688,3.150933884,6,-6.099734804,12.19946961,0.001121731,SS,BA,NA,9.5,0.002652943,0.017476381
76,130,1.207523898,0.034513179,25,2.843422548,0.920138962,0.039790456,-4.204879687,0.56963266,35.79512031,4.56963266,6.102439843,1.71518367,6,-4.387256173,8.774512347,0.006217401,SS,BA,NA,9.5,0.002606662,0.012546335
77,131,1.258285649,0.039646656,25,2.658616746,0.968637911,0.045451212,-6.55459928,-0.486523261,33.44540072,3.513476739,7.27729964,2.24326163,6,-5.03403801,10.06807602,0.00325623,SS,BA,NA,9.5,0.002536202,0.014721391
78,132,1.325261142,0.029831385,25,2.414745653,1.084109984,0.033990375,-4.517917196,0.595783602,15.4820828,3.595783602,6.258958598,1.702108199,7,-4.556850399,9.113700799,0.005247531,SS,BA,NA,7.5,0.005873952,0.0186344
79,133,1.313566812,0.022492227,25,2.697837272,1.077313209,0.025815102,-4.05782897,1.54957506,15.94217103,4.54957506,6.028914485,1.22521247,7,-4.803702015,9.60740403,0.004099668,SS,BA,NA,7.5,0.004392309,0.015300851
80,134,1.318541817,0.025641357,25,2.571395913,1.080146519,0.029343242,-4.310270595,1.134231647,15.6897294,4.134231647,6.155135298,1.432884176,7,-4.722251121,9.444502243,0.004447566,SS,BA,NA,7.5,0.004988751,0.016827233
81,135,0.529294445,0.025738795,33.5,0.980644033,0.264343136,0.02444985,-13.16411439,-11.10349838,Inf,-5.103498383,10.58205719,7.551749192,5,-3.030308003,6.060616006,0.02415038,SS,BA,NA,16.5,0.000418265,0.000906275
82,136,0.426527271,0.022968243,38.44072299,1.321616773,0.270323924,0.023519188,-12.56187117,-11.41743098,Inf,-5.417430977,10.28093559,7.708715489,5,-2.572220098,5.144440195,0.038182909,SS,BA,NA,16.5,0.000442528,0.000839072
83,139,0.903096089,0.026536163,30,2.307315841,0.682082466,0.030884582,1.97271979,3.38122694,Inf,9.38122694,3.013640105,0.30938653,5,-2.704253575,5.40850715,0.033460128,SS,BA,NA,9,0.007124829,0.013721113
84,141,0.363471813,0.02740068,164.2311988,0.054908328,0.345619729,0.018800259,-12.81405349,-16.83321248,Inf,-10.83321248,10.40702674,10.41660624,5,0.009579499,-0.019158998,0,BA,BA,NA,11.5,0.000321202,0.000320714
85,143,1.27016203,0.004806869,25,3.667966118,0.961130317,0.005584733,-35.45947708,1.132577197,-75.45947708,13.1325772,21.72973854,1.433711402,4,-20.29602714,40.59205428,7.67E-10,BA,BA,NA,10,9.12E-06,0.002584602
86,146,1.092571178,0.01016777,31.42578611,5.759950645,0.9835176,0.010806876,-9.607798841,-7.174508614,30.39220116,-3.174508614,8.803899421,5.587254307,6,-3.216645114,6.433290227,0.020044664,SS,BA,NA,14,0.000757412,0.002407986
87,147,1.123646927,0.007636186,30,2.548094422,0.896356895,0.008955592,8.433870695,7.711231207,Inf,13.71123121,-0.216935348,-1.855615604,5,-1.638680256,3.277360512,0.097118108,BA,BA,NA,10,0.004100862,0.007718686
88,149,1.483879055,0.015720976,23.5,2.26259082,1.090584483,0.016694146,-14.56015512,-3.408454448,-54.56015512,8.591545552,11.28007756,3.704227224,4,-7.575850333,15.15170067,0.000256342,BA,BA,NA,11.5,0.000303233,0.003449855
89,150,1.167893655,0.01749376,24.5,1.876156323,0.987616314,0.019788657,-1.199001153,1.094295764,6.800998847,2.808581478,4.599500577,1.452852118,10,-3.146648459,6.293296917,0.021497994,SS,BA,NA,2,0.005898972,0.014238347
90,152,1.167916048,0.0483489,21,11.72044144,0.868321657,0.056241821,0.686672175,2.098105338,Inf,9.761392399,3.656663912,0.950947331,5,-2.705716581,5.411433163,0.033411211,SS,BA,NA,5,0.00945981,0.021834374
91,154,1.185058556,0.019870776,20,1.888324318,0.903519001,0.021553886,-23.63197402,-7.955414797,-3.631974017,-4.955414797,15.81598701,5.977707399,7,-9.83827961,19.67655922,2.67E-05,SS,BA,NA,5,0.000721336,0.003957478
92,155,1.346394748,0.038774241,32,1.760070831,0.923040869,0.040958277,-9.093657704,-6.935446687,0.906342296,-4.935446687,8.546828852,5.467723343,9,-3.079105509,6.158211017,0.023000193,SS,BA,NA,19,0.002485919,0.005956392
93,156,1.106430177,0.027058465,31.27583213,2.146514915,0.732725752,0.030409389,-28.35867687,-9.670176157,-15.02534354,-7.270176157,18.17933844,6.835088078,8,-11.34425036,22.68850071,5.92E-06,SS,BA,NA,16.5,0.0007051,0.003476837
94,157,0.983071564,0.080169832,111.4860393,5.023640573,0.983077378,0.08016925,7.646716622,3.646716615,-32.35328338,15.64671661,0.176641689,0.176641693,4,3.71E-09,-7.42E-09,0,BA,BA,NA,10,0.021007749,0.021007714
95,158,1.050370452,0.02220376,38,3.257394793,0.620080738,0.034959583,-2.656396161,16.01761029,3.057889553,17.35094362,5.32819808,-6.008805145,12,-11.33700323,22.67400645,5.96E-06,SS,SS,NA,15,0.006235113,0.019508107
96,159,0.996797258,0.053831477,27,1.806131068,0.553565863,0.05190645,-0.150199289,-2.424837124,-40.15019929,9.575162876,4.075099645,3.212418562,4,-0.862681083,1.725362166,0.211014535,BA,BA,NA,17,0.004317357,0.004861507
97,160,0.816713141,0.052046339,31,1.05672616,0.567493323,0.051859815,-11.27854425,-8.250469737,Inf,-2.250469737,9.639272126,6.125234868,5,-3.514037257,7.028074515,0.014888228,SS,BA,NA,12.5,0.002555759,0.00399785
98,161,1.548284089,0.006286582,12,1.945484459,1.143274139,0.006553501,-14.20881831,-8.514348028,25.79118169,-4.514348028,11.10440916,6.257174014,6,-4.847235142,9.694470283,0.003925026,SS,BA,NA,1.5,0.000340073,0.000714177
99,162,1.393069022,0.007495404,12,2.083856989,0.984496197,0.007938901,-11.44190627,-6.918451502,28.55809373,-2.918451502,9.720953135,5.459225751,6,-4.261727384,8.523454767,0.007048964,SS,BA,NA,1.5,0.00037017,0.000793631
100,163,1.725714369,0.008498082,12,2.442540887,1.313229246,0.009286512,-16.58643308,-6.358847396,23.41356692,-2.358847396,12.29321654,5.179423698,6,-7.113792841,14.22758568,0.000406901,SS,BA,NA,1.5,0.000338121,0.001808656
101,166,0.701907507,0.029852137,33.67160125,0,0.701905905,0.014926095,-7.238595517,-11.23859473,Inf,-5.238594726,7.619297758,7.619297363,5,-3.96E-07,7.91E-07,0.499999802,BA,BA,NA,9.5,0.000763425,0.00076343
102,170,1.34485022,0.226033983,19.5,2.285747669,1.043468354,0.258707158,8.34244944,6.772858908,Inf,12.77285891,-0.17122472,-1.386429454,5,-1.215204734,2.430409468,0.148324637,BA,BA,NA,4,0.12922308,0.151966583
103,171,1.328040259,0.220327081,19.5,2.301962462,1.026809679,0.251967672,7.099605273,5.882093628,Inf,11.88209363,0.450197363,-0.941046814,5,-1.391244177,2.782488355,0.124382802,BA,BA,NA,4,0.103247705,0.128941037
104,174,0.625905501,0.022509886,34.51637007,1.28014862,0.432566674,0.022001339,-12.01738164,-12.94138089,Inf,-6.941380892,10.00869082,8.470690446,5,-1.538000375,3.076000751,0.107405106,BA,BA,NA,17,0.000599664,0.000828499
105,180,0.702069699,0.112613268,35.09039115,1.317839057,0.388312982,0.11085764,-53.10328935,-7.054066101,-93.10328935,4.945933899,30.55164468,5.52703305,4,-25.02461163,50.04922325,6.78E-12,BA,BA,NA,20,1.07E-05,0.006278075
106,181,0.62209869,0.123817204,36.50526248,2.777555027,0.392310712,0.134123918,-50.7895462,-3.554272339,-90.7895462,8.445727661,29.3947731,3.77713617,4,-25.61763693,51.23527386,3.74E-12,BA,BA,NA,20,1.74E-05,0.012425484
107,186,0.602862176,0.092718895,164.1020103,3.78273805,0.602939624,0.092708761,-13.20445324,-17.20434132,-53.20445324,-5.204341321,10.60222662,10.60217066,4,-5.60E-05,0.000111922,0.49997202,BA,BA,NA,20,0.001748475,0.001749197
108,187,0.678961313,0.020745599,29.339869,3.149939692,0.574060339,0.022114265,-17.25588319,-11.24489641,22.74411681,-7.244896409,12.62794159,7.622448204,6,-5.005493388,10.01098678,0.003350517,SS,BA,NA,10,0.000668992,0.001854034
109,188,1.389379379,0.033515823,29,2.489645746,0.9904808,0.0363648,-7.829086929,-3.714175,32.17091307,0.2858252,7.914543465,3.714175,6,-6.537324492,13.07464898,0.000724179,BA,BA,5,17,0.003048364,0.020909889
110,189,1.093480769,0.05970877,31.74470093,3.133666205,0.344422211,0.078191054,-49.35528272,5.008207164,-89.35528272,17.00820716,28.67764136,-0.504103582,4,-29.18174494,58.36348989,1.06E-13,BA,BA,NA,20,1.32E-05,0.019118806
111,190,0.646800766,0.016146614,127.6083959,3.437901771,0.646799011,0.016146729,-0.735558902,-4.735558787,-40.7355589,7.264441213,4.367779451,4.367779394,4,-5.73E-08,1.15E-07,0.499999971,BA,BA,NA,15,0.001333446,0.001333449
112,191,0.879736299,0.011742301,28.92615128,14.11441251,0.775977027,0.01219506,-27.16437272,-8.607092418,-67.16437272,3.392907582,17.58218636,6.303546209,4,-11.27864015,22.55728031,6.32E-06,BA,BA,NA,17,3.75E-05,0.000852941
113,192,0.828690377,0.01253205,30.87198538,3.274493329,0.6601575,0.013081806,-54.10274625,-8.143439398,-94.10274625,3.856560602,31.05137313,6.071719699,4,-24.97965343,49.95930685,7.09E-12,BA,BA,NA,17,5.01E-07,0.000804012
114,193,1.183219126,0.019549571,30.30972934,2.321075808,0.701481943,0.028836027,-12.48291339,6.757991303,7.517086606,9.757991303,10.2414567,-1.378995651,7,-11.62045235,23.2409047,4.49E-06,SS,SS,NA,13,0.002053887,0.016095738
115,194,1.14972597,0.069523384,30,1.432285519,0.873699576,0.073098683,0.670846678,-0.959880228,20.67084668,2.040119772,3.664576661,2.479940114,7,-1.184636547,2.369273093,0.152928662,BA,BA,NA,13,0.013660738,0.014360575
116,198,0.84479853,0.032272973,30,2.541901273,0.515572436,0.036206105,-0.567552974,1.350175187,-40.56755297,13.35017519,4.283776487,1.324912406,4,-2.958864081,5.917728161,0.025938906,BA,BA,NA,15,0.002780419,0.006371935
117,199,0.950409449,0.024728914,25,2.920271417,0.69403848,0.027841605,-0.250852586,2.229849328,Inf,8.229849328,4.125426293,0.885075336,5,-3.240350957,6.480701914,0.019575076,SS,BA,NA,8,0.003306154,0.008606067
118,201,0.729541705,0.024233502,30,1.338576174,0.41140582,0.0242986,-13.76171793,-4.369091,Inf,1.630909,10.88085896,4.184546,5,-7.624599305,15.24919861,0.000244145,BA,BA,4,15,0.000643106,0.005093614
119,202,1.024273854,0.045259944,27,1.498259605,0.215917009,0.038844692,-20.73898817,-8.593909213,19.26101183,-4.593909213,14.36949408,6.296954607,6,-8.072539478,16.14507896,0.000155995,SS,SS,NA,21,0.000515495,0.001768805
120,203,0.505943268,0.038586916,35.99723873,3.798191135,0.2706485,0.042531924,-13.804734,-5.889358744,26.195266,-1.889358744,10.902367,4.944679372,6,-5.957687626,11.91537525,0.001292942,SS,SS,NA,21,0.000834611,0.002813775
121,204,0.571398336,0.039854341,35.89221152,3.48350352,0.227055201,0.043321685,-18.82013137,-5.925263779,Inf,0.074736221,13.41006569,4.962631889,5,-8.447433797,16.89486759,0.000107225,SS,SS,NA,24,0.00043962,0.002409523
122,206,1.369165854,0.015379215,20,1.560976634,1.051900426,0.016221279,-11.85214265,-6.727722052,Inf,-0.727722052,9.926071326,5.363861026,5,-4.5622103,9.124420601,0.00521948,SS,BA,NA,5,0.000365779,0.002579444
123,207,1.546541599,0.037014087,25,2.749967776,0.612674827,0.049469548,4.473077069,6.781963054,-35.52692293,18.78196305,1.763461466,-1.390981527,4,-3.154442993,6.308885985,0.021331079,BA,BA,NA,15,0.009955838,0.018765444
124,208,0.45896616,0.022467338,26.00861042,1.215866526,0.0533893,0.02859584,-1.1911394,4.800187038,38.8088606,8.800187038,4.5955697,-0.400093519,6,-4.995663219,9.991326438,0.003383616,SS,SS,NA,5,0.001587742,0.00408684
125,211,0.668877278,0.094152085,34.84051537,2.539246565,0.315398268,0.105279889,-39.10537615,-1.067660269,-79.10537615,10.93233973,23.55268808,2.533830134,4,-21.01885794,42.03771589,3.72E-10,BA,BA,NA,20,4.06E-05,0.011766492
126,212,0.283118519,0.113564186,35.51067775,8.532578697,0.069083058,0.125573675,-42.72677925,-1.12435151,-82.72677925,10.87564849,25.36338963,2.562175755,4,-22.80121387,45.60242774,6.26E-11,BA,BA,NA,20,2.88E-05,0.010309425
127,213,0.25418196,0.117540244,36.96836219,9.917694506,0.212914206,0.119691865,-34.88228118,-14.21790572,-74.88228118,-2.217905718,21.44114059,9.108952859,4,-12.33218773,24.66437546,2.20E-06,BA,BA,NA,20,9.23E-05,0.002317352
128,216,0.936514947,0.058267475,34.64932754,1.175506443,0.756986976,0.057566349,-45.08164358,-10.97486631,-85.08164358,1.025133686,26.54082179,7.487433157,4,-19.05338863,38.10677726,2.66E-09,BA,BA,NA,15,2.37E-05,0.003656795
129,217,1.024398009,0.051603208,30,1.567329922,0.703777046,0.053420644,-4.369648096,-2.914116228,-44.3696481,9.085883772,6.184824048,3.457058114,4,-2.727765934,5.455531868,0.032682578,BA,BA,NA,15,0.003235144,0.006598583
130,218,1.500182662,0.052435385,29.91530707,27.21740728,1.121001188,0.06389967,8.840382081,7.135583625,-31.15961792,19.13558363,-0.420191041,-1.567791813,4,-1.147600772,2.295201544,0.158698683,BA,BA,NA,15,0.028936613,0.073947256
131,221,0.589488673,0.057116535,42.06632743,6.445433854,0.589487579,0.057116826,6.220803588,2.220810526,-33.77919641,14.22081053,0.889598206,0.889594737,4,-3.47E-06,6.94E-06,0.499998265,BA,BA,NA,15,0.012748134,0.012748149
132,224,0.733287611,0.133969789,32.79556673,11.81050979,0.622566163,0.141823662,-19.21394402,-5.271372999,-59.21394402,6.728627001,13.60697201,4.635686499,4,-8.971285512,17.94257102,6.35E-05,BA,BA,NA,15.5,0.001191535,0.018148243
133,226,0.882954261,0.767575729,32,1.485237341,0.587611498,0.800723874,-0.193522562,-0.953977958,-40.19352256,11.04602204,4.096761281,2.476988979,4,-1.619772302,3.239544605,0.098971883,BA,BA,NA,15.5,0.076955644,0.108289763
134,227,0.621377824,0.032463517,55.86647415,0.010660675,0.616227949,0.016650944,-6.135957459,-10.13500671,-46.13595746,1.864993293,7.067978729,7.067503353,4,-0.000475376,0.000950752,0.499762369,BA,BA,NA,16,0.000866251,0.000866782
135,228,1.342525766,0.016208617,25,2.614933979,1.025132278,0.018339533,2.672413765,2.941451062,-37.32758623,14.94145106,2.663793117,0.529274469,4,-2.134518648,4.269037297,0.059150761,BA,BA,NA,10,0.003470968,0.008579631
136,233,1.014069584,0.019902337,35,2.902017194,0.674986474,0.022542827,-1.829067887,1.441706374,-41.82906789,13.44170637,4.914533943,1.279146813,4,-3.63538713,7.270774261,0.013186861,BA,BA,NA,20,0.001620848,0.005109529
137,234,0.34266244,0.073476852,26.21302262,2.405944373,0,0.082930883,-34.2183347,0.435287223,-26.2183347,2.149572937,21.10916735,1.782356387,10,-19.32681096,38.65362192,2.02E-09,SS,SS,NA,11,0.000865252,0.004899373
138,235,0.338011297,0.097039598,26.9852482,3.015252174,0,0.116458797,-32.07622877,1.240526509,-24.07622877,2.954812223,20.03811439,1.379736746,10,-18.65837764,37.31675528,3.94E-09,SS,SS,NA,11,0.001270026,0.007470448
139,237,0.601777826,1.185361817,98.58075168,3.232616891,0.6017769,1.185364047,11.40885477,7.40885477,51.40885477,11.40885477,-1.704427387,-1.704427385,6,2.52E-09,-5.05E-09,0,BA,BA,NA,10,0.811684012,0.811684882
140,238,1.289001064,0.158747403,25,1.696402109,0.634242069,0.228996599,2.024727152,7.55144772,42.02472715,11.55144772,2.987636424,-1.77572386,6,-4.763360284,9.526720568,0.004268437,SS,BA,NA,10,0.071462525,0.14445506
141,239,0.921884138,0.107546426,35,1.950503831,0.740713447,0.124873392,4.922375509,5.338218564,44.92237551,9.338218564,1.538812246,-0.669109282,6,-2.207921528,4.415843055,0.054964448,BA,BA,NA,10,0.051196397,0.086613078
142,241,1.42081076,0.018008556,24,2.830213341,1.005231467,0.019542775,-1.698800624,-0.156942522,-41.69880062,11.84305748,4.849400312,2.078471261,4,-2.770929051,5.541858102,0.031301908,BA,BA,NA,12.5,0.001244684,0.004173907
